section,name,status,file_path,csv_path,row_count,rows,min_date,max_date,start_date,end_date,freshness_days,chosen_as_of_date,stage1_micro_days,stage2_short_days,stage3_deep_days,stage1_min_history_days,stage2_min_history_days,stage3_min_history_days,stage1_as_of_date,stage2_as_of_date,stage3_as_of_date,stage1_history_days,stage2_history_days,stage3_history_days,stage1_status,stage2_status,stage3_status,stage1_gate_fail_codes,stage2_gate_fail_codes,stage3_gate_fail_codes,missing_ohlcv_pct,zero_volume_pct,volume_available,adjusted_close_available,detail
symbol,SPY,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SPY.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SPY.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,TLT,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\tlt.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\tlt.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,IEF,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\IEF.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\IEF.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,SHY,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SHY.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\SHY.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,TIP,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\tip.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\tip.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,UUP,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\uup.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\uup.csv,4763.0,4763.0,2007-02-20,2026-01-27,2007-02-20,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,GLD,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\GLD.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\GLD.csv,5262.0,5262.0,2005-02-25,2026-01-27,2005-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,SLV,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\slv.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\slv.csv,4967.0,4967.0,2006-04-28,2026-01-27,2006-04-28,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,PSLV,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\PSLV.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\PSLV.csv,3826.0,3826.0,2010-11-03,2026-01-27,2010-11-03,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.0,True,False,
symbol,PHYS,FOUND,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\PHYS.csv,C:\Users\micha\OneDrive\Desktop\Market_Files\_nasdaq_daily_flat_norm\PHYS.csv,4001.0,4001.0,2010-02-25,2026-01-27,2010-02-25,2026-01-27,12.0,2026-01-27,7.0,60.0,600.0,,252.0,252.0,2026-01-27,2026-01-27,2026-01-27,7.0,60.0,600.0,OK,INSUFFICIENT_HISTORY,OK,,HISTORY<252,,0.0,0.024993751562109475,True,False,
